sample_id,K,B,C,WM,WUM,WLM,FC,CG,CS,NSE,KGE,NSE_yearly_mean,KGE_yearly_mean
1,0.7530054314844268,0.23159347980161016,0.060662184719397334,133.97537911326413,15.287252858350634,51.53041954254296,10.125697293808877,0.6488995690568122,0.22062038576620543,0.7673055646179532,0.8208907050638001,0.6894885743784454,0.7189057607040704
2,0.5176876642337281,0.31885222906290317,0.07869772815577927,124.95317365270233,25.76265593116173,54.880965419301745,12.529612182969856,0.6965220115541279,0.14775319917686774,0.715095955289733,0.761015349485817,0.6048968665272455,0.6541350356475947
3,0.7715098102428217,0.34470965268075426,0.08129375717601775,101.34628976722958,17.87977076716653,42.96312208842619,12.985734878019585,0.9566434812545619,0.14440814738947377,0.7688120263612852,0.8730915271049653,0.6956856514798948,0.7949254709452089
4,0.7357726463195654,0.25870650394946215,0.10266886700890719,91.41806597917335,18.203915331208595,44.53492924664718,12.44657887300953,0.664000557568873,0.17647420967585278,0.7585075554118768,0.8093681177629186,0.6749723941391176,0.7083531658703335
5,0.7750831837727132,0.3021541921505299,0.08223846215317766,99.90353081054869,20.132930635374606,66.1258650452221,11.63092108133496,0.7481382826075956,0.22829208549405797,0.8035268361669661,0.8606425947476548,0.7462986745067597,0.7714250729888769
6,0.6793572693018688,0.26238452104345245,0.08189169721964909,104.29708016689338,22.660307079898473,54.69814023719497,8.23992031510205,0.8620987179086156,0.16235952675693477,0.7259313468791448,0.7935584581319399,0.6246305564352236,0.6913440302866074
7,0.6637726770030615,0.3729714714518562,0.06191246759495768,141.30586012909663,25.602765526498644,51.809349571142164,8.09522043145963,0.9979463205863577,0.14046102624187354,0.7014181195263143,0.8208403290898014,0.5935701344872464,0.7158795197823574
8,0.5249542526763017,0.23934426217329374,0.10368087569741355,86.44232533834027,25.183217531888115,58.517136451720035,8.411970569780866,0.6442864799897412,0.21717390286041832,0.7016324278733133,0.7564837020656063,0.5835229343322864,0.6404188977911874
9,0.4497340601964885,0.311757127704248,0.10041002758569198,125.51679089924718,24.099441809982437,75.93096434535094,11.141803439529792,0.9070830114923166,0.24887213683935,0.7788681999189884,0.8369921075291692,0.7061114177484727,0.7501820666258018
10,0.6943607701340173,0.2819867501874443,0.08475368524347882,132.65905631495025,16.11747629152524,61.47264542270132,12.137662537640718,0.7700381804098592,0.22442812445542581,0.7993999646159106,0.8640842841409362,0.7391520190993159,0.770857025831909
11,0.4343121179866183,0.3749132949250744,0.08878968671101482,100.35361329712548,25.883557149722012,46.15370385642523,7.863808390093327,0.83902604266975,0.21108554427402565,0.7081676697121124,0.7570712718875189,0.5920393635989413,0.6477335683377246
12,0.59152539174597,0.22221895161664695,0.06934241001442504,131.13514469648754,19.158790863153243,67.27653480481615,11.87208614607598,0.8052882304787007,0.17270043246419317,0.7537097945718075,0.8148195621690869,0.6656141774032106,0.7152962296265225
13,0.7662285035384613,0.2890051833772005,0.05842012912292995,111.81782517393373,15.662878025025648,72.92836249165765,9.438333605689987,0.6680871248039806,0.1465561939959074,0.7220347924259345,0.770080154526042,0.6196861316713196,0.6673503501363084
14,0.7496168574321596,0.2874292190833883,0.09171286244762758,149.8672413221794,19.36679914084783,61.86355502891514,10.896396222163714,0.7918354368099014,0.21600122444194564,0.7976017902862926,0.8593650619538598,0.7359718450717553,0.7689629879542872
15,0.7598992650909987,0.32431772523317104,0.10224073900781493,95.03875781126901,14.483628070643599,65.77941389493508,8.442475746622343,0.7960192041239813,0.16347976948412893,0.7391501840020728,0.7958912442825532,0.6454770798875802,0.6960960163704576
16,0.7037608579218664,0.2667722146257948,0.08480425244239956,97.48075199370545,24.137445456905965,43.209208851187164,11.480947275465986,0.7677504640649954,0.18671320513418277,0.7718716596768793,0.8308597737795911,0.6954418376613307,0.7336000903184486
17,0.48334430925300254,0.30708445896358577,0.0636176363911093,144.68209683642533,18.194274415676663,56.74498210185662,11.269739641646101,0.8776142370090085,0.24108943796944116,0.781180314863275,0.8394051105017246,0.709399830511187,0.7494676275081169
18,0.45245256451894467,0.21246951403460115,0.09953514236291991,139.22160033385083,20.856646467202694,72.23470326410268,7.586035866799212,0.949148057434773,0.2510986403856221,0.7383996089796969,0.8056724051174182,0.6415576151974042,0.7053669692474643
19,0.7250839948355972,0.3048508869547415,0.08521624935239296,143.71117721515265,14.536946204822025,66.9740336679707,11.808680712315127,0.8589372953327533,0.23699013338055336,0.8135218697031901,0.8917066668570608,0.7624316481019473,0.8084703229490819
20,0.4568937145870894,0.2699779267341296,0.08108023852969141,95.49357576169736,22.158648105014727,51.47917186352612,9.37863589239106,0.8574612656173195,0.22378962248637113,0.7381845092579888,0.7913850896445496,0.6394820509083474,0.6881611008952183
21,0.467603776793619,0.356268348682516,0.06682317107109748,100.29918844408847,15.884957522177636,70.45989035362109,12.48712634967314,0.8960241858796256,0.14631828344885,0.7293680492964739,0.7944717686062106,0.6272716067492007,0.6989495659794401
22,0.7738122899419173,0.2352480295701877,0.06474115240001836,106.40917037001752,21.865078093617292,73.8324564095259,8.074427377550277,0.8437646828734122,0.20856118509670823,0.7694571818483927,0.8287593048631876,0.6928128246188006,0.7344216376268304
23,0.6025682989067984,0.2733318622814468,0.05610559931500817,149.20194008553125,25.285543222057697,68.8295597663172,10.211259318226698,0.8868217469984188,0.15878480574552756,0.7413641505277497,0.8141403221725181,0.6478107361325931,0.716756336462526
24,0.586899275999907,0.29091927392883343,0.09093772138984291,122.80271324461081,22.56506255168496,45.409344381245866,12.110493350188872,0.8557355177607593,0.2561028080062594,0.8062421988918391,0.880582402957467,0.7516047441919242,0.7932626707805663
25,0.7428253776196038,0.32932458861917446,0.068161201125248,143.82256890752063,22.913698200058107,53.4084137318453,10.166441612125922,0.988564507108723,0.19338606725433474,0.7696581759793562,0.8790773818746842,0.6992025905726867,0.8032263650701613
26,0.7069309727961189,0.29451487518277486,0.07461653403121095,146.56533634858872,19.072956494442032,68.08624970777296,9.896156678194126,0.7241829644356547,0.15908273566953843,0.7405803355659231,0.792138397539171,0.6470367744758414,0.6911478844716601
27,0.7624995149108439,0.2810789840737162,0.06413663750018354,123.00554171982704,18.497004105279693,53.83371382205659,7.218321166626037,0.6764995915877711,0.22955087014655157,0.7578572444804347,0.811772333042539,0.6754426651064507,0.7081116081356136
28,0.45561965874389093,0.2543101645793002,0.07057114250185462,145.1246519686814,24.39980037669295,76.4097347667776,8.927293565807576,0.7221003271189994,0.2594454375750864,0.7408665663085314,0.7871062158559868,0.6457873364882837,0.6794305061761917
29,0.5477392338025726,0.36595129391611847,0.07274442987757906,131.9399293802507,20.563510375310862,76.15930418351098,10.993292803818525,0.8242512529192483,0.15408294915009577,0.7364090866792041,0.7940914982407918,0.6388878456311359,0.6940989135582151
30,0.5103376606704264,0.3793910394706971,0.07517139692585564,115.66017494142388,23.328174381808466,57.344488004798144,10.930667171750294,0.878679194433471,0.14977403510033954,0.7272559270899295,0.7912073457649693,0.624658720029144,0.6921060173191707
31,0.6243491014057682,0.27787432186491856,0.05857467578864943,137.55384655198802,25.43472945761132,60.260152557671866,11.618738130800454,0.8877683400237146,0.23449711159418435,0.8010979719609336,0.8824725159026875,0.7428036213300582,0.7954990955362976
32,0.5970248068829659,0.3211707245250671,0.09925531692892202,125.85896997943134,19.46336648596733,54.809477758948546,10.85419852756285,0.7349780560080454,0.230332927721687,0.775986670803274,0.8320376543434349,0.7018161701088951,0.7310226665366912
33,0.4293432771663323,0.24013971137096624,0.10288424518995296,128.55803538441438,16.85117419248775,77.93492822239801,8.81343969075316,0.7049172651809161,0.18967830864088392,0.6716521713330059,0.7208303166763823,0.5340790784408496,0.6037190099976082
34,0.5427190439537515,0.25837849934421886,0.08425062730412954,103.2907963234137,18.886072069323156,52.332713082838914,10.1190821655814,0.9419327534099542,0.20344620667790328,0.7524039953044966,0.8344643701616188,0.6647876821898462,0.7394298184269404
35,0.461363466973531,0.24077523559818872,0.09273913108100965,132.4479861197169,22.824497573170127,66.1064907477764,7.178381742559371,0.9378415684544698,0.16525356625746143,0.6648863028867558,0.7408538583097859,0.5253762102081493,0.6295194117883784
36,0.5309353875306888,0.2604148938790791,0.09413182986703002,91.93947696010173,24.172985746684414,51.69766988204515,10.502028701017089,0.8122863331210108,0.2572055890877674,0.7788543785704061,0.8397391075897119,0.7066128011388558,0.7411398844569883
37,0.5725734290266392,0.2570391315040209,0.07186821702080129,145.458658720062,25.008358384299385,66.55783161497645,10.197965008903562,0.9792885637079505,0.25482091280432856,0.7843392507830081,0.883743894615843,0.721306931136744,0.8063277633179425
38,0.49376531544737173,0.21410519592662366,0.07074207960277565,87.17782250793944,18.555176469339507,62.90475274840865,8.021966331822517,0.8305618496868522,0.21815878187806861,0.7165697165384293,0.7754639856073567,0.6056669624569755,0.6653287179471359
39,0.5601102234358023,0.34274763996690294,0.07996037262630937,96.7053132850097,22.05515471825392,74.54944275179204,9.835198527951881,0.9551186727839598,0.18739051381723348,0.7469438533461917,0.8350963359337221,0.6575846919065982,0.7411117966625208
40,0.7122369235087189,0.3771620546726,0.06326400983138156,114.09580687263787,17.168084572006258,71.47160716205184,9.969670232820073,0.7128773980252521,0.17048202023940928,0.7509972261397163,0.8014831803492138,0.6628532840038646,0.7010716105434777
41,0.4701992138352694,0.25991496180579765,0.0808333406946296,117.54239205208818,18.982631608774966,42.703075949963214,12.29343775171531,0.9198932784458986,0.24492129944725916,0.7838816294664483,0.8481866332909233,0.7149913170902003,0.7660341465362991
42,0.4812088347237012,0.37140284483574715,0.09527898753220329,124.64449216181742,15.039061082656605,73.5220613621201,7.455216776806424,0.780590572311532,0.1458837096044569,0.6492664894980815,0.7098390043011292,0.5027195575773281,0.5937419559434917
43,0.6239434792740837,0.23728159616051425,0.10182279755748239,108.47591692116862,25.920950260258287,58.18709812046516,7.15093626920481,0.8649586480038058,0.20041682657682125,0.7299736928337028,0.7972902045952897,0.6297625775770075,0.6913117980987804
44,0.45378514739048104,0.3636902724069345,0.08880951787074934,107.39506009795342,22.33716395485877,42.56360699343295,11.501237709540511,0.6467311448215967,0.22244070738367194,0.7300074426355372,0.7681062659170719,0.6271496915537457,0.6586942159680891
45,0.5715958334547994,0.3642284244120033,0.057235165205603435,85.3956175430925,14.460162556262581,47.74825796020908,9.66292872349114,0.9341006091200523,0.18349292736886713,0.7418186031023004,0.8216649343461898,0.6483979454063726,0.7237868362246698
46,0.7056214041407725,0.333596821049361,0.06882213265121856,128.30552708165175,15.092056025468807,77.63168534174469,7.403908391768212,0.8060008684879071,0.16062222338701865,0.7225240004530251,0.7811505945550394,0.6194615240082644,0.6778761484531507
47,0.5056902343724696,0.3493812429412702,0.08644331148183922,121.08126646135035,19.273525462193213,47.99515155144714,12.870144972649234,0.8362243210136968,0.25549699571642226,0.8009018232897623,0.8582851400525965,0.7421186366737879,0.7720361091872519
48,0.4249130128174652,0.22458657690595246,0.08977586511529581,127.19519484957364,24.69985154971317,63.72969424367254,11.34958445225778,0.9898034965917156,0.1537803698989264,0.6895036696377211,0.7984755251341232,0.5716338828282775,0.7068121460048425
49,0.5198003675038892,0.37821692164718357,0.10019432623560962,140.15755753660918,24.670563042136852,49.13958778765766,7.197496463085481,0.9793683628411309,0.17287602435464328,0.6992370378695356,0.7869325860067392,0.5830214203205774,0.6848264812316652
50,0.48693687483722636,0.35370490041348773,0.060524024404096266,111.55105450743021,22.542480366988514,62.10903539431543,9.694958032042964,0.6348407275537894,0.18390919881047657,0.6897094073430698,0.737149232213983,0.5643965329352683,0.6223098173347306
51,0.5356341751326641,0.25940331338136574,0.07666456408352873,155.021204396217,18.860107172991842,67.09239874292501,12.797854121574211,0.9391810940116838,0.2517092532850427,0.8001641291876411,0.8830923722391293,0.7438294449568438,0.8098157688649521
52,0.6911097701151745,0.2107886704150465,0.09849086947686855,97.93390688268916,21.146149218903076,77.64434667972544,9.561907069063658,0.936791541030733,0.2585219822054997,0.7970034703028752,0.8865609344227088,0.7390753914473384,0.8010965169164344
53,0.7785353730489257,0.33468878306587074,0.07381093222202063,101.09646153321975,21.0426862271094,44.47830807021205,12.631702956432827,0.8086577103949502,0.18914179589454622,0.7989220090444356,0.8636558598205291,0.7375374219074102,0.776913585378195
54,0.6525973352065499,0.27557293694729273,0.06963081453171693,140.43181009942833,18.296567100863708,55.18243808028054,12.087026993665784,0.7750596603702768,0.23629788131769697,0.7998029353880396,0.8659552233954994,0.7401026518363921,0.7719308094394256
55,0.5078807273830384,0.34202464745598293,0.09439178327979403,151.25689489847633,14.935595578754905,69.60735648789282,11.681279450848166,0.9061903290156816,0.22877985415527072,0.785500641884403,0.8530792481682531,0.7169282550367524,0.7672495954395975
56,0.5193768244615993,0.257950402603531,0.09718538710037866,85.87693369983357,24.571498920741938,68.63861368965983,7.301671240642969,0.7567648207370267,0.21511921580050883,0.7034379552679872,0.7610838427484257,0.5862586851308732,0.6470581922826713
57,0.5647009175626952,0.3223410582701284,0.08067507027463658,153.1027129459598,17.013560309624115,46.7783111262672,12.35547699522638,0.8501230545988466,0.16031562131184288,0.7572557649103302,0.8212472862650573,0.6713287912947573,0.7265317960148489
58,0.5257935261348403,0.33033689363664864,0.077128449136224,89.46315731755678,15.267201397416315,77.46683204654562,7.363398811827222,0.8326917366160717,0.1648416538750429,0.6772875509806842,0.7414236328224916,0.5459441357635365,0.6285649027536212
59,0.5590279371409108,0.35166724222259926,0.08319609530333254,116.12361138097467,15.859784008958979,69.20153822619098,10.449779510306886,0.90309823354141,0.18626212274000292,0.7564718243454502,0.8286560365076359,0.6707218792399761,0.733225027481327
60,0.6912298313896635,0.2722394481017963,0.09558091717779474,146.95080461009098,19.285684157034066,59.51890469736026,10.245998498116558,0.8738763935809767,0.18554726193061166,0.772245120175297,0.8445566446781992,0.6961821998364409,0.7514854188975936
61,0.6022753929262078,0.22812543459516135,0.056538613678169036,113.96320105212197,15.346992510096236,67.76242194789198,9.853911040608253,0.9307452633201154,0.20171564131247782,0.7584284321685114,0.8425499283381093,0.6746617416878522,0.7469096988501855
62,0.5410902968288491,0.22317505750854058,0.1009322863811078,108.57884242567224,21.405458822161783,49.82511328170864,7.543733842365626,0.9817638774091217,0.2394048167733854,0.7437396823897404,0.8351661515919149,0.6532483211122836,0.7380613745021807
63,0.6370689509890543,0.26186892439695414,0.057974777989328,119.93984468680776,14.322068859666656,61.61520449818838,10.58158633798363,0.7798767754942463,0.23743550831319582,0.7838107224895089,0.8477028998029053,0.7148405870817959,0.7488427659181552
64,0.694927076884501,0.28806556937466876,0.056471605695946545,126.66907028415334,19.432729094105092,43.97413081929647,9.395230154956398,0.6740612165469021,0.2350167395280447,0.7692027531210152,0.8260456406090384,0.6924557751952357,0.7224256758496128
65,0.6287232522840588,0.35545879621208787,0.10068118757797526,105.62137008121802,17.230265977096664,48.641112282798034,9.587034047817006,0.9469786802573704,0.19127470190228457,0.7594767864072696,0.8466524878291868,0.677477307495609,0.7531226106953111
66,0.7281798825161088,0.3626764617631437,0.06304371641317547,135.94788773786965,19.802701092576722,72.98663448474731,11.856026978628439,0.819842893641777,0.18920831472979036,0.7953620051903054,0.860212498764957,0.7315065906979216,0.7722866498209899
67,0.45023356644942236,0.2504895435051524,0.06877426781859748,99.79487716836253,20.087438976795028,59.143267626632834,12.145846764542194,0.6942098739774559,0.19478366821562684,0.7191786655221539,0.7604516797773726,0.6087464379322854,0.651004745980483
68,0.5487266898742142,0.21560047802430093,0.08411755602092488,87.905473039235,21.541486905933073,48.969891358734856,7.605103730245871,0.6773972854852143,0.21592789541611296,0.6985606094207713,0.7569206531573527,0.5788785879543743,0.6403388465149352
69,0.5562950634827303,0.38341790086205985,0.09511978232750021,112.1438474094292,19.860489718844264,45.0488227007269,7.269309999943381,0.6917585368607938,0.20154269467377472,0.7040048238277237,0.7576238549583463,0.588485845645331,0.6441062465311754
70,0.4351726381440968,0.31314917925617136,0.10121558312465181,153.2380350195391,25.52276559780029,62.4209973404985,10.460746205848057,0.6870588808268777,0.19752620110237018,0.707721520619971,0.7478394171610347,0.5910770588029134,0.6370228152368302
71,0.5377416070825446,0.21764561554003503,0.078851699937592,104.64927463435845,15.538660370525534,68.74159178595454,10.3069107398358,0.6458550172583849,0.24378864111166607,0.7414332691518557,0.7942864437062609,0.6471365011216338,0.6839909844281096
72,0.5033240608670788,0.30994492315777383,0.08995311762554253,100.72265006746908,16.59710673609817,64.40089836807527,9.081610898934262,0.7102098018231587,0.2570138866869691,0.748007222865094,0.7983802696956386,0.6578052174146054,0.6905634168753483
73,0.4271707468219641,0.2523028748897421,0.09249845223009776,152.1025012044443,14.113706184868727,56.273837576149944,9.418454781916504,0.7323169000485403,0.15316307836141538,0.6516869089315549,0.7045693652782676,0.503208541391237,0.5876377626385407
74,0.7648483369661516,0.3079778172342067,0.09798263871672491,112.8324091430535,15.756003651125747,50.24599473080728,9.913543519233267,0.8841543900622613,0.18008736453324783,0.7727446346047677,0.8457407059632619,0.6973944975988167,0.75464337324621
75,0.6623661917112732,0.23483554362950515,0.09551534155656732,132.932569241006,25.45478286425427,71.96149744421267,12.18680277907377,0.7369513116662869,0.199522769191128,0.7782533651403675,0.8350416546072523,0.7052396120595869,0.7374071992018683
76,0.5665013331853679,0.3440730707054471,0.10315895359379558,112.62113480402819,23.207524169124856,54.04783737850241,8.486634986249184,0.9103607963473578,0.2462327994901824,0.7750836798363918,0.8476651862408261,0.7013731649882835,0.7513260610456846
77,0.5157406778509277,0.368772089571977,0.06860760173370892,138.55971913144884,16.80131239997991,69.04239474593243,10.336038136669815,0.6829537202922371,0.18074910010337517,0.7166973770794396,0.7622404963957754,0.6071663508892099,0.6531940050549963
78,0.7440664744909972,0.38947561580504797,0.07146615252115665,105.55438577674677,17.121008197885047,50.62355116499458,8.363675841397122,0.7757245050755873,0.14818976641795706,0.7268427462329109,0.7831492006583655,0.6262135950415126,0.6810826833519535
79,0.595597882796811,0.3590879180403307,0.08755396434221452,145.86360585724273,25.834501912016336,55.218419064644905,12.843263563141283,0.7377666167756858,0.15818381886050473,0.7575408939502154,0.808228438830962,0.6719802169578677,0.7096118524861871
80,0.6673581866613438,0.24801996503095958,0.06978463417321241,116.21463867523181,21.349940578675724,45.23310055430802,12.88848672857846,0.9923826995151835,0.14420372012528995,0.7298208749396438,0.8647455517988235,0.6432147041869439,0.7838699078152536
81,0.65917238840748,0.31572118742261324,0.0872105726737471,112.38579225448527,21.981356225308893,55.950614958726916,9.311100204918798,0.7563016961582061,0.1762270201146193,0.7400798459492439,0.7956079166886681,0.6457462966733453,0.692057572524875
82,0.5570121273395271,0.2929407210902648,0.09882540054557068,141.0192576520183,19.490537972574277,70.56539570909986,7.07521905959034,0.893700018113605,0.21872969557844008,0.7378443150341335,0.8044057372736384,0.6414660247638596,0.6999859392413851
83,0.46335590580640257,0.30779924602204006,0.06781056896268044,109.86109755317236,14.690353425489496,65.75892002976919,8.427077172786467,0.9426904647525641,0.16967000198491594,0.6912860186637311,0.7647791886934006,0.5672805336407459,0.6593153010550504
84,0.6091913071616303,0.3090820927668178,0.10006225547384354,97.27111191130884,23.692305139416966,46.859140536008255,9.452987852342154,0.733436303081316,0.1737795225535089,0.7225113651853409,0.7773685291905121,0.617701042198843,0.6696896355691601
85,0.6871954370553164,0.22426326293481275,0.10396586395399897,92.16379333330563,14.285236852485859,62.17117311970303,10.030366085516903,0.7286103342843805,0.23599152346177885,0.7735277859810503,0.8344404662956055,0.6991501155701807,0.7322267648742891
86,0.5300355844500932,0.2260232438192904,0.10359452119045716,152.51980661410136,16.447116499531845,55.389921895407696,10.735268225874652,0.8272021109298864,0.19398247496602147,0.746012596878233,0.8048036530128475,0.652227252189648,0.7033259728739709
87,0.6174658229632698,0.28609354985437047,0.0826317967211522,130.40358621203075,18.111968916866363,58.340446981099035,9.23106862739774,0.890223808337278,0.21058871428806522,0.7662781088305891,0.8391638918165363,0.6865674978023198,0.7419533113412646
88,0.7586840938453253,0.2862221824363207,0.07821170037078658,102.34380374237817,21.39505068932103,74.83053863154828,8.558320525096649,0.7092363669900986,0.23817278642279244,0.77901550839322,0.8319694313437136,0.7087067670876303,0.7340366192301448
89,0.7546500059306815,0.24640212195321082,0.08736017079440363,116.95339205489726,16.27971231829082,50.86579406654914,8.693812941462102,0.7963636714791252,0.22742741874201994,0.7779770238231472,0.8405027291827845,0.7061640101937954,0.742841133388543
90,0.6977029371831796,0.283076209290336,0.06298966843532175,138.4612554015598,23.76158094474761,59.82147468512459,10.26229669348864,0.9013721350778228,0.1470115892947652,0.7490398925313944,0.8262743360591297,0.6613446381901361,0.7336109295657542
91,0.5534428360377543,0.373297646091663,0.08333965743340387,103.64043018985937,21.494733766568253,44.890648139160945,10.874082377807092,0.7835032061273203,0.204358642764859,0.7608338166326998,0.8142873431415729,0.6766766319260029,0.7130693722864649
92,0.5331618145069774,0.2946027000749638,0.08496791346194335,122.13915690008334,25.2730704943958,64.63833446693896,11.741711152820368,0.7250521396091875,0.17229847252024605,0.7330502740198861,0.7817841094467058,0.6326171904054567,0.6765079715532406
93,0.5131942998176723,0.3618291415739082,0.10206782406408726,151.63913997842997,18.321698318113125,45.65480947180248,11.168667478329187,0.7662327979002163,0.17004094490054017,0.7328061550001047,0.7801657819848851,0.6319597435657975,0.6768784836200852
94,0.5088699632900269,0.2855548210003319,0.07295872672088448,115.88423930881252,16.005230072535053,43.18034397011493,12.331792497058107,0.9334477026774186,0.1849537226636416,0.7569771257587488,0.8348600664506376,0.6718885668126975,0.7457758820572127
95,0.5447630116528173,0.2167883360218812,0.1028100268822131,119.71692142652606,23.487991797226325,42.09012105034591,12.800726113522089,0.7528565146829647,0.1637937262354742,0.737426761443395,0.7901059290130195,0.6388377641303082,0.6863617626057512
96,0.5783101441420522,0.3320630317551505,0.09649652535665712,123.55085574205987,14.410632376531003,57.817475633576436,11.21440918305712,0.8111907732968169,0.2419585140403105,0.7904574474933964,0.8531714178227836,0.7249412638800987,0.7581337577742957
97,0.44756483762927385,0.347030702626794,0.09352416968430176,100.99547373024743,23.94917980351444,73.96460535117954,9.183900589352897,0.974052497430744,0.22480729242919562,0.7409426843916171,0.8180660232530741,0.6475280447451023,0.726602585181007
98,0.5142684385828096,0.3026381640406487,0.08302001347184865,142.49105992650271,24.856130943317215,66.33049086722227,8.970144683551217,0.8267854570022053,0.1711224925954892,0.7121612810477007,0.7694923835598162,0.6000159276944504,0.6630098939181448
99,0.487750698930646,0.29813738092883024,0.06587919864412474,147.25652011329225,19.66884162218667,66.4025670385436,12.216435461187464,0.7438273292073885,0.17827381079143434,0.7368828413530757,0.7815072339020838,0.6376335496057243,0.6779833139365115
