sample_id,K,B,C,WM,WUM,WLM,FC,CG,CS,NSE,KGE,NSE_yearly_mean,KGE_yearly_mean
200,0.545734501084759,0.2531457313463228,0.07541144730915854,129.7352455768727,21.6547551352295,45.977298857870565,12.170415412159183,0.7581083134622382,0.1905361032847571,0.7538728123887094,0.8063103396900916,0.6649367205155385,0.7042968394638899
201,0.7053417161391027,0.38239058138061816,0.059146065554273604,94.13404263986533,14.23912182983152,59.52145690811065,9.542189746514016,0.6349249238898046,0.2531676888397476,0.777959314623216,0.8355341426437062,0.7075333102928256,0.7322442528142941
202,0.5525469315478003,0.21982335694391492,0.073993793421734,146.858351189456,16.07227776897416,53.387419694132845,11.112569532604098,0.8537775654327786,0.18127058306121158,0.747421385064406,0.8125723271570303,0.6548911519289485,0.7131201493651231
203,0.7315133203965078,0.25626298782953766,0.0792148409723879,144.0368475711209,25.748949811607673,49.5025170759307,7.745412213903904,0.9284079985669946,0.18581479997536743,0.7528354511433749,0.8287642260769688,0.667027103694669,0.7335115920950244
204,0.4313404631254747,0.34137586471339754,0.060266855865415664,90.1543196216018,20.324166059752116,64.50301118800138,11.128421098259915,0.6993929750465773,0.15959826792025017,0.6797069754385003,0.7239589135182233,0.547276338180123,0.6104037710207105
205,0.6609328858058895,0.38623510999251054,0.09042155072398772,102.10318969197601,16.77095624674424,56.97835898634422,12.402321986158032,0.9856452234289097,0.19879930238048613,0.7737991831444229,0.8873089055162631,0.7075700229411679,0.818524477356598
206,0.6961684075164767,0.26728650352417666,0.07697080295682998,109.94346911938692,19.74391424132825,57.925147008473786,7.439187585446304,0.9945720818643939,0.22980783442302868,0.7594905524764377,0.8673364413096392,0.6828050475941123,0.7763477693185894
207,0.5042575016073835,0.27266405321971643,0.07206775926314873,118.49480999177914,15.92953865774863,51.19974956514328,7.104105197009304,0.9169470803857505,0.18279048034574324,0.6898863139967929,0.7602776841926207,0.5648126327823795,0.6503606252670315
208,0.4382726864661417,0.31621060126859996,0.09813268199353564,86.24659453474021,20.399990613476575,69.47978741773414,12.768820837593509,0.9875158777936284,0.18850533694349425,0.7320551692980175,0.8302151613231967,0.6395968006278798,0.7529264951495886
209,0.5659798159218659,0.3818484156562736,0.1017512831825635,150.53336830269524,23.1768088991613,71.04339507667657,7.910834771433264,0.7549360882721117,0.17322464959935108,0.7103365001596476,0.7640437203654011,0.5986963606748081,0.6557379232537508
210,0.7003152510638813,0.2298995441207259,0.09161767761077469,122.21921401283507,22.70893725473509,60.448897827796294,9.16576637135621,0.8627425169542446,0.16436751919719295,0.7424151304317048,0.8103213511680314,0.6502892914556747,0.7120888824495619
211,0.6289975293810984,0.23625319810367684,0.07591860119142262,107.13841170885959,23.88019429351109,70.28772358477781,12.713880900263725,0.9159383241960397,0.19281219236364988,0.7835341552979898,0.873314460526486,0.7150872422747423,0.7870642650822919
212,0.6662755872359987,0.3250453907696508,0.07240012258385284,90.71971911296008,23.048650772391902,62.00480351055759,9.478564772962244,0.97065210241247,0.20943571508146586,0.7705475489752207,0.868873450860762,0.6971395533287184,0.781566165523725
213,0.7405843360742305,0.3678663776805373,0.05675816171402985,139.69711308820436,20.28625165287844,73.41916926599673,9.253998443402754,0.945418169718829,0.15680776246019762,0.7557938453257738,0.8400863132358591,0.6721114090387306,0.7516118839874343
214,0.7180490208520887,0.32829326493845007,0.0742482270647291,147.4295601873239,16.61058297111285,45.35407978097634,12.742701016093596,0.7898216225461497,0.19994499134679342,0.7994112989394019,0.8652831722051268,0.7378319393383,0.7746796316814643
215,0.6857863008544218,0.23942678945338455,0.09376706801647106,98.38783044552223,19.557183958880287,59.7067783308613,9.321881986132725,0.7168513141970732,0.20897793430371275,0.7529787922731798,0.809130453767536,0.6664066312311347,0.7048374280815689
216,0.6417264149185332,0.3510009964246049,0.06755501705740713,95.2494988839329,20.970132304028226,63.24395232176381,10.61392232715226,0.8425659135905104,0.1504999947016114,0.7432098703236152,0.8089151907004017,0.6510142039329866,0.7108986373605427
217,0.440476580707325,0.3107985480223578,0.0957436040039288,99.04351907344552,16.32651426204971,63.02239945244345,12.606924289107223,0.829565889168369,0.17880563785818476,0.7400532313324442,0.7864860903386481,0.6417566496953225,0.6877424850772194
218,0.47674599372471627,0.31977552556370675,0.05941224749482747,144.29912453802797,17.470957577545505,61.70178277297316,9.651804265486891,0.8720373833790572,0.24966280452966072,0.7700976852025989,0.8253426576530607,0.6918732554477299,0.7301415129322854
219,0.5988259344958564,0.34841891383536594,0.058984882838134876,106.25929819215118,19.56460744213257,70.11945358935668,11.520510031279205,0.9828247516086014,0.18402686510558308,0.7568042070130391,0.8691760468927643,0.6785467742922141,0.78841519431404
220,0.5933681872812684,0.3381917532759384,0.0573614294642802,137.41886623123503,21.08155005326114,72.44868895548197,8.116861164819316,0.8857608908764596,0.1413917093529185,0.7014979082517846,0.7718674680648718,0.5865660751157962,0.6678897658038279
221,0.5365051799031794,0.2634043886737758,0.07038926412518612,113.3764914715577,20.955935015357575,70.88322065092272,7.055618379820616,0.7461410099784026,0.14380413036683032,0.6416118286751731,0.7086199319648713,0.49165644176219636,0.590586194902403
222,0.7347724016087089,0.21304323548824375,0.08963425476629387,147.98924688735704,15.414208713364848,53.933673082428996,9.816237403063752,0.759557470455906,0.15101513215959922,0.7315326472985306,0.7882876565617596,0.6332416367827889,0.6868196010806175
223,0.5547671479489809,0.22029216773943638,0.08802751365630992,94.76348084813368,16.975406709494237,75.28517633212877,8.314701608885237,0.7852861724600866,0.24526169744883802,0.7486162134523785,0.8091868135672025,0.6584529053677254,0.7020957360627629
224,0.673897339931065,0.3414618016104781,0.06708124934555237,115.14789726580122,14.132956050508772,47.86529723774691,8.186066752653645,0.7226461019202832,0.24046787877289677,0.7651659733981029,0.8242765899046157,0.6860878460945494,0.7194456232070758
225,0.4843978210279104,0.27989381984509015,0.08008066857670253,114.87342008168548,23.253560945036796,62.6832678132931,11.950129466209969,0.636326131987424,0.17707159426436597,0.703735319688813,0.7481337028962988,0.5857784506952967,0.6359512600701056
226,0.7504723565481985,0.22891505298178036,0.06455837188097478,104.63857866538856,22.483711418165072,58.93673986175546,10.946476540049268,0.7533001972179156,0.21962356613573433,0.7886869285722253,0.846426880362303,0.7228850641737915,0.7523374473304075
227,0.4324449576290791,0.3691449833452435,0.0660423467565699,135.71427211706168,20.22872249346537,46.3999262759123,8.018022106263015,0.8281387199895636,0.23765864925714575,0.7311821798401139,0.7753753053746462,0.6290251686763215,0.6698997048884074
228,0.4244368416348712,0.29620637243961867,0.10343942679719029,84.25678359155445,18.570813638821107,69.98937180522674,7.327805522835447,0.6513043183968134,0.23162078100150324,0.6743223040630417,0.7245780435914507,0.5392964926160292,0.6046356520106493
229,0.46587229121886103,0.22147180353351892,0.06620201441471402,124.30028639919018,18.377928643502848,42.734674744464336,10.238383197978667,0.7994888278559106,0.18446874774569255,0.7115519928510385,0.7625574257515407,0.5967715087618586,0.6545196592029836
230,0.6505473095188938,0.27046920310244293,0.06742559718211599,85.54757775196094,23.470568413983205,67.86470019508283,7.0331862839183295,0.9272327325004438,0.15322843495877805,0.6953866729572875,0.7754232799693953,0.5777556194160984,0.6697727073611006
231,0.6009915503090333,0.32956994815995005,0.0846125675079742,155.75092799724834,20.81809800939339,48.54724486751615,11.722035719774981,0.7387091345809356,0.18713124911533502,0.763375172084044,0.8157831416889668,0.6809500822712953,0.7156752283705055
232,0.4998710485928945,0.3742637624328812,0.07100651807582335,139.0108253192319,16.684329977658994,74.0454794742524,11.025512701021668,0.8402823504356005,0.2291064133626402,0.7774550411014004,0.8315474395399057,0.7030366169317971,0.7374829765986706
233,0.5167971762483928,0.28413327702608265,0.07646065100474542,143.32073138522367,15.370539017127573,58.22759376213824,12.005499417476742,0.7782333758575345,0.19032007997721462,0.7520240761131298,0.802321539947211,0.6617011627650514,0.7014799631535242
234,0.5347563391117427,0.36600555586909267,0.06278394818162616,136.2337054109049,24.75676982328869,48.30854558296224,7.3451537418254595,0.6388547167552596,0.14850208355983965,0.6446431585947375,0.7052532775714887,0.49712892369791106,0.5868298869424712
235,0.6156448950674114,0.27644025209846274,0.06350001721813159,114.51886597685991,20.07578914326859,72.53582549658762,9.287761070946045,0.6745464740087441,0.25760089408189896,0.7685043685413026,0.8268324942062673,0.6921235860014551,0.7213784274959436
236,0.542039648560573,0.3761512762085416,0.09324068344239006,125.54251387776185,18.810294892522208,50.967529255151916,12.938307938741794,0.7061247180492167,0.2219360228034088,0.7768240633069831,0.8246894210877137,0.7023140894556028,0.7250681625209107
237,0.6390226300324637,0.3874431482318744,0.09896870384374076,115.25062425323729,19.016536329775594,46.66639746697534,7.506629486473183,0.9322507525120839,0.2512077691152235,0.7811986767458983,0.8605733346801281,0.7120067235520684,0.7651459864879281
238,0.6201957476917589,0.23193358165681707,0.09468899055447115,121.3398346438355,14.914219014536716,74.33195978582037,11.406383479435346,0.8541382123344565,0.1828131028921055,0.7644845514150648,0.8347079672910519,0.6832420114809309,0.7384570843311256
239,0.6930662376507922,0.23769040378428793,0.07526666655968638,111.18946312980194,25.21506941112834,59.18716770484936,11.665837888030506,0.8587310779855633,0.20365190287602894,0.7900328197616361,0.8642475006485932,0.7245496014313964,0.7744063446194224
240,0.4890824894351435,0.3086447651706788,0.07329523185391373,87.6753232253068,15.508670070006545,55.880568422900765,8.940087272430294,0.9591727385336053,0.21425097843604296,0.7361392979800178,0.8132954311536137,0.6388614258734205,0.7158011921548292
241,0.6494891646900068,0.24723486508903286,0.0655749316617219,108.8168050567798,23.73196500576666,71.3139041281544,10.002242463269447,0.6591121855919682,0.2166478709448543,0.7527666559417739,0.8063543622356614,0.6660700196851865,0.700480665450123
242,0.6697461990055542,0.27842456817617145,0.09995569820834327,142.20531002229677,16.293661530488066,76.49494768437017,11.425118781637615,0.6792371582363378,0.24292804190635464,0.7891054564700613,0.8471713553330192,0.7240221744228845,0.7478299338488654
243,0.527401253730124,0.332685754385152,0.07842349819757141,155.8681383512642,17.317141047002295,44.08828450598066,11.99888291293321,0.7260056016093002,0.2130214056739948,0.7631923389187163,0.8099063363491232,0.680144607518324,0.7087704293981789
244,0.4209287472582671,0.35980995501459534,0.09125717913976032,108.16569646908371,24.220868568567433,77.83457500878023,7.532928540761166,0.771243810620912,0.23235699256765588,0.707445568475182,0.7522799386732201,0.591470991226911,0.6406997505409342
245,0.6104723935371443,0.2986029676853135,0.08714826438120155,124.55620446358753,15.801559175101493,56.779903923566806,11.092774618257948,0.8977535714505773,0.22082352042312942,0.7873041714530502,0.8662115605611228,0.7202557496409879,0.7759083210209154
246,0.5800162437654418,0.3353415323815315,0.062017609677261935,113.2665116083449,22.236391903060703,44.25211932392385,12.686606357715508,0.8461164836942812,0.24329003061030985,0.8051285521073255,0.8760242771373863,0.7489101284201808,0.7883460843529704
247,0.44355799727894646,0.24578948943008055,0.09863389086583196,117.63079038204268,24.999441189723065,65.04869459683151,9.862780101570245,0.653326067657906,0.20832383168093094,0.695270677332108,0.7405480918764258,0.571593026350035,0.6253727455528749
248,0.5943203707957103,0.21170242941740702,0.06692629122177636,154.01700363295146,24.257246038285643,46.22790627149317,7.7031898614352174,0.8080019339514983,0.22632463869783867,0.7440791114330454,0.8062034478126353,0.651307548127842,0.6997476373930869
249,0.4950782833277774,0.2274064365869854,0.09970657002118624,133.62702478645795,24.355924803220045,68.28901672895186,7.978878942517252,0.7472182761386243,0.2331808802901636,0.7230574834000306,0.7759555332576585,0.6169692615214402,0.6648648151273944
250,0.6805485045643804,0.34518754196941714,0.0761428849631258,137.1238952667485,25.96225155251928,50.46898428504333,10.762803594844067,0.7420434768983505,0.1501662712772449,0.7449171623809621,0.7976347319394367,0.6535003380799153,0.6980589653527575
251,0.677658488555539,0.25126117655367564,0.08830244223389178,129.53086027454125,17.08358925110965,71.75079750747723,9.785484910704362,0.8797147776999409,0.15971802403612562,0.745018313266161,0.8173549738413909,0.6542166575248094,0.7205068433616162
252,0.6995594782945719,0.3372611364943887,0.07311990750547587,92.75863548804831,21.602425229687576,60.04263378474633,7.765456719533529,0.8345944935412062,0.1513752107125083,0.7167403829444328,0.7795017367013513,0.6110564851970205,0.6764615991689653
253,0.4802398898429701,0.29641776437347717,0.06421155450781166,102.54072833998313,14.81793009418215,59.34038142320699,7.259291624088727,0.7414383361361111,0.21027522469324053,0.6889581005295377,0.7426213962988331,0.562873370467064,0.6267539985457679
254,0.6075374805406069,0.28488123587219144,0.09281951503427353,110.9913187465111,18.740100481973407,50.01875230526317,11.000672199383725,0.690635715317111,0.247104118315235,0.7758360750002468,0.8330404283614045,0.70283675707943,0.7298275201188551
255,0.5281827745232558,0.275390746848859,0.05980450422760703,99.40211093917898,14.678845406072092,73.63718010522481,7.23700524770272,0.9765068501384615,0.22149657872263512,0.7283284140998408,0.8143240516637621,0.6276649459055085,0.7135058004771472
256,0.7692623542397582,0.3500364754663069,0.07484599421994104,128.83910289818056,16.421329992393268,65.27337662063329,9.952961878605631,0.7143482605742365,0.16562784440071945,0.7558404585685129,0.8046730389960723,0.6704297224926201,0.7070485487834847
257,0.5208272544877607,0.21610379666711496,0.06440712774432661,117.26853993148166,22.870182811817585,63.56688147026212,10.14710408647192,0.6541348280028774,0.14100750823328653,0.6585377742487255,0.7160702476504678,0.5166912344192761,0.5992637378228282
258,0.728526333695825,0.35280073983750715,0.07055693138328528,85.13951763094859,22.785157920686512,75.2121008899177,7.0863255075437,0.822222120496928,0.14039860210385383,0.6993768374228736,0.7620061484170639,0.5850057546628685,0.6570668849594201
259,0.5074240836879218,0.24149411852544095,0.05814530506691695,105.2445395141969,17.34016877422151,73.7579792907076,8.672016097782542,0.8178841139378619,0.19592677922570248,0.7144768735544721,0.7723792205594959,0.6027358689387723,0.6635557320155347
260,0.5497156691545843,0.28962795491778703,0.07917107198068703,127.51231688583903,24.030260121909095,56.32575690461477,7.653128974361324,0.7301536264042088,0.15554400259922505,0.6695907666258162,0.7293210999498163,0.5352217059104709,0.6146196223652691
261,0.5016369814014815,0.36488292322298316,0.09375946835384306,91.17354707196957,15.453954426081856,63.38703568065388,10.811895250069503,0.6580876810360401,0.25263821775148676,0.7534905160893838,0.8001210113606221,0.6664638904036283,0.6932022939634559
262,0.7222409887581027,0.31388062014798784,0.07320263350442169,122.57676557224846,21.17356063430293,68.0321949380239,7.5787541086507195,0.7207625285177228,0.15649955189125916,0.7131937559885377,0.766395253159499,0.6056507739662061,0.6610850787943344
263,0.7558213579521866,0.3177807241589711,0.0822619538012465,153.7444792712466,17.595820183087874,47.07253654634821,7.7334665661480395,0.9682523735406843,0.19085993313307692,0.7600856945958718,0.8482906209028482,0.6789555899705019,0.7571624435380624
264,0.633590850676867,0.327144823236976,0.05955164957556146,128.8858682018117,20.717899721801793,51.89434441988544,8.334234342398435,0.9670188192215319,0.22684984410163184,0.7711147459696789,0.862062216917504,0.696789288029113,0.7704339308000283
265,0.634670012719506,0.3842078871932443,0.09069764510179502,116.41212863727601,23.02224761187191,76.74303397962873,8.622851425646543,0.6658008580801053,0.2276937182403248,0.7566351106599151,0.8096772361497838,0.6722402995451233,0.7040975396851405
266,0.657449474449005,0.23426894736795262,0.09503658146302407,130.09325038960992,20.604560767653382,56.50508861831558,9.137281489414843,0.8486423659322749,0.2521873350971167,0.7884970340526924,0.8612187437578191,0.7233289919143394,0.7650213316791583
267,0.6464961475336188,0.3547998564966064,0.09077126355257556,142.6673742604301,16.52056498933907,74.66513127377513,12.837103278929686,0.697844991935817,0.24814373561358538,0.8045795095251704,0.865644532925859,0.7483953666630102,0.770447919839506
268,0.6068066881116478,0.32619206352540575,0.08355532766739343,151.81099158857748,19.792636048618526,57.64654368300992,10.369451470218142,0.6618387503382597,0.2078359570989164,0.7517017964226314,0.8019111795970233,0.6634724393779646,0.6965240206885568
269,0.7669220062834845,0.2470577418114237,0.08339076810864561,92.97776697308711,25.139919931631727,63.94584932513257,11.780249313196759,0.7870828319971597,0.20599771146956636,0.7944414129947475,0.8525486028405687,0.7315255450770495,0.763748837251205
270,0.5762047115622443,0.38682485474141015,0.07134157584952101,119.16658983121741,19.238703721039897,54.42011798532381,12.949098504546686,0.6818770459740072,0.18780351725550942,0.7603009344793167,0.8070959945764176,0.6761131835237116,0.7049350580436281
271,0.6843611384301371,0.3802795281133449,0.06245127858586847,101.7514845326734,20.18350539898612,61.2666050742063,11.31512588443407,0.6881138931323553,0.15223234853937456,0.74105602885585,0.7903857733155433,0.6477843332405585,0.6886841950958053
272,0.6300538927432708,0.26874199672317844,0.07501313921204511,135.4875871004869,16.228543464396296,57.44265026553119,11.896937484062278,0.9353884661821998,0.22433610040825114,0.7940204850865407,0.8864004134663239,0.732908852652819,0.8042427271995523
273,0.46004455164724184,0.22379727868355018,0.0837849718206552,96.80271381276279,23.363743317813537,52.071233879967906,9.500072324895699,0.9546575809613502,0.23644725234011166,0.7492781958565295,0.821857180574259,0.6591735156759769,0.7278769793894108
274,0.6529839411799494,0.387790291902678,0.09014763744548353,89.09663934302893,16.64158240833561,52.26785590995315,10.832833208107266,0.9841525839210654,0.24648040645947103,0.7901013563899552,0.8947424784202709,0.7326039758242259,0.8261801750583919
275,0.6213699017664772,0.2615564762751024,0.09677858313701296,119.01040275330041,21.7678783817048,68.26030355655232,9.0051466137439,0.7930723584186127,0.2314623812440499,0.7678887691915245,0.8299458890678328,0.6895477010187853,0.728051087384679
276,0.6121292891351471,0.3134981499576782,0.09474725459098536,94.51032119495031,14.597204220770005,71.227040915577,9.114540218119227,0.7070957245249541,0.2000846410325815,0.7335090163974507,0.7878815836555431,0.6348820848761384,0.679686796121386
277,0.7773624310563283,0.26638908356852553,0.09602048841768765,133.32751026115648,22.961457207827316,52.46709302328795,9.200537115538529,0.6427028398563251,0.24857563902452096,0.7837468780655314,0.8367759953875094,0.7167882918901041,0.7384889533530039
278,0.6714075959179449,0.2631590863149346,0.09701738764664447,143.15223658858807,16.935144837097383,65.33343185591993,7.806647542700723,0.6688665957952235,0.17408099413809783,0.7072167405223476,0.762071240819657,0.595371835867483,0.6521884102087896
279,0.6471149526191075,0.2774078957167878,0.09831216744002963,103.145243842375,23.4355211503291,48.02740034779583,12.38065735340533,0.8502745189463446,0.16619729794989785,0.7693354782672863,0.8405447709875027,0.6914617130100251,0.7470975423948549
280,0.48976775639775316,0.290264232409651,0.10217263640396004,154.67558198140944,15.047459331790234,66.7511690702504,10.291124369054485,0.9051792088183911,0.20624189948531824,0.7530221985406484,0.817337135859928,0.6639563949325692,0.7218771463490739
281,0.674639730781992,0.23339419299859576,0.06998764805320748,91.62994835707383,17.9862491859242,75.00770506218785,8.859691700830865,0.924809548545922,0.14305072649445214,0.714581637943074,0.7977596820695156,0.6083424323753674,0.6979854454673124
282,0.7395416640988055,0.3764726744581792,0.07017914696415517,146.21198936740416,19.191388880834054,60.94714859944352,11.652332778627919,0.7981714255486951,0.23429667614601807,0.8141592718459727,0.8820125654374333,0.7622706116560459,0.7957077680582957
283,0.47197483996965844,0.28079132410169694,0.09790924473914511,127.86484634724908,25.873421207924444,43.81991914937844,11.8341536182016,0.9404408815551318,0.19242826028630847,0.7529257640036338,0.8273768069566306,0.6649845437816975,0.7381499976701633
284,0.7341895970285477,0.24305046920073414,0.08839519295044597,102.9061898607449,14.620096519745237,64.81206264017001,12.586361282942175,0.9707345753068026,0.14721339342759884,0.755298224381247,0.8667205468060188,0.676664539003382,0.7868086983806314
285,0.4587909904297658,0.33611110760697216,0.08440814540295846,154.44376498524528,19.946516978061478,52.72758632673946,12.573339243271269,0.751068932680664,0.16860765631366448,0.7309837361197258,0.7715446591223467,0.6279591669027511,0.6686487069177574
286,0.6491241757806405,0.2747818890700233,0.10144841215845168,89.74320080336513,19.89034228712595,76.07274538089354,8.27654016029216,0.7280775643330734,0.2117401191368995,0.7398828107137373,0.7972718253322593,0.6456913601395582,0.6899682015683897
287,0.7229446762584917,0.22116050424476705,0.0691385126667695,129.9589452187683,20.732588697898613,57.54392885128055,8.463722775082084,0.9932326085171787,0.23047316127359468,0.7683320734637852,0.8768038625834628,0.697734573239755,0.7939060245027647
288,0.47896770298033114,0.22541259902949964,0.06797769118708709,90.4481213463856,14.794381231672373,66.85622656344049,10.425418407867728,0.9300696952608256,0.20643373795777534,0.7428312838201515,0.8145195488276772,0.6477637794916776,0.7180589166365192
289,0.4965179986288992,0.21047992224645828,0.06212081710896437,149.44382114933205,17.617373969929012,47.61876811398821,11.56143129000124,0.640117707476993,0.24201048374261952,0.7422799649988873,0.789659454422774,0.6476173018084361,0.6809720552155719
290,0.6728331149227715,0.2680568595379104,0.0889944285239406,101.82350342528308,14.000649218253699,51.3415611620388,8.873560231083436,0.6318464872342523,0.23966625323240498,0.7509100189769145,0.8083373425873985,0.6640807166330549,0.6995135114700782
291,0.6146762567890739,0.292229378225894,0.07963804760897701,148.5924191501322,17.73233838489991,64.28381142654946,8.357168689701464,0.8209718355462285,0.15491209204351886,0.7112912940003294,0.773277043506565,0.6009821257209412,0.667828357394479
292,0.6765649494314188,0.3170719679499001,0.06526602749364087,95.59544350623118,25.387590473937763,47.01274741045138,8.741532773229018,0.977430259678527,0.2072299686785038,0.7634928810380515,0.862546308788415,0.6863596105422783,0.7733678458240474
293,0.5705927889830934,0.35064996577984153,0.06271618054251066,141.81172201687895,18.410608538244503,47.50330634022252,8.121136353568,0.6327306594341863,0.22322704800305174,0.7256203869824929,0.7774446835783074,0.6228164728909055,0.6659243006357612
294,0.7029652330987356,0.37251202167560543,0.07772393982100675,141.99323220666355,24.930509183856593,74.90790636182444,7.922577548093409,0.7189853961491458,0.20096189936087544,0.7549646003580939,0.8066136429605555,0.669153522336161,0.704996811622816
295,0.7560521700744154,0.2794664058765175,0.05831040801731736,87.54042737021538,23.30815110778161,50.674926042294075,12.2420702053662,0.9183610195597277,0.2252099790874827,0.8073838382059656,0.8934943528367191,0.7544689310553905,0.8186671254758099
296,0.6042648433722468,0.3031648950304531,0.08697025522192756,123.83055030855093,18.14409641012366,48.41069941007018,8.380016492336694,0.7637430599339085,0.2443368078145297,0.7631869651304571,0.8224137682303887,0.6824394360923237,0.7178541833571453
297,0.4712403181224027,0.38873401167427063,0.09942057484600955,109.25901014088122,22.103500779702234,77.08978224066314,8.203460478426866,0.98455337008164,0.16643230870368295,0.6901340157890861,0.7837312240436312,0.5694082363762891,0.6836866844861322
298,0.5399542771974595,0.24374620047243342,0.10138703162543865,155.15844157930474,24.88321109281616,62.61177744007334,12.732948216457523,0.8991743616947775,0.21944741609460128,0.789323426569454,0.866001249426473,0.723009156826448,0.7801750562920036
299,0.7717189357698959,0.367218770107741,0.09217597296914828,88.63271151092096,15.634104908761579,74.45258860285051,9.043475537755647,0.9647074513347668,0.2388475310169048,0.795962929964574,0.8843501235025483,0.7374753506758077,0.8063310548799745
300,0.4517600652044724,0.27112008086295714,0.06837378079496469,93.86607770478294,25.566812763524474,60.574165069102584,12.06733375122515,0.6480742753332822,0.258204264252696,0.7505938676211752,0.7926179996299092,0.6614041866951782,0.6860843882992645
